product_id,total_revenue,total_sales,completed_count,cancel_count,加购_count,收藏_count,浏览_count,点击_count,conversion_rate,avg_review_score,popularity_score
P000369,9426.43,6,2,0,1,0,10,6,0.3333,4.5,0.42
P000370,12072.78,6,3,2,2,2,15,1,0.5,4.67,0.55
P000371,18941.84,7,1,0,0,3,7,2,0.1429,4.0,0.51
P000372,8346.18,7,5,0,0,1,5,7,0.7143,4.67,0.43
P000373,12452.0,8,3,0,1,1,10,2,0.375,4.67,0.55
P000374,18288.34,8,4,0,3,2,7,5,0.5,4.75,0.59
P000375,5199.03,16,8,2,2,2,8,4,0.5,4.6,0.98
P000376,11636.35,10,3,0,1,6,8,0,0.3,4.5,0.78
P000377,14139.28,4,2,0,2,5,4,2,0.5,5.0,0.43
P000378,198.86,3,2,1,2,3,4,7,0.6667,5.0,0.32
P000379,4068.64,4,0,0,4,1,9,2,0.0,4.23,0.4
P000380,7981.47,7,1,1,2,3,6,6,0.1429,5.0,0.54
P000381,3726.7,11,6,0,3,0,10,5,0.5455,4.75,0.71
P000382,18535.8,2,0,1,3,3,13,3,0.0,4.23,0.38
P000383,22844.35,9,3,3,2,2,10,6,0.3333,4.5,0.65
P000384,3902.8199999999997,4,1,0,0,1,11,4,0.25,4.0,0.34
P000385,19367.53,6,3,0,4,1,9,2,0.5,4.5,0.5
P000386,12120.98,9,3,1,0,0,14,4,0.3333,5.0,0.59
